Compound,Date,Negative,Neutral,Positive,Tweets ago
-0.2263,Sat Jul 14 16:09:08 +0000 2018,0.872,0.128,0.0,1
0.3595,Sat Jul 14 16:01:00 +0000 2018,0.762,0.081,0.157,2
0.0,Sat Jul 14 15:45:00 +0000 2018,1.0,0.0,0.0,3
0.7845,Sat Jul 14 15:43:34 +0000 2018,0.653,0.0,0.347,4
0.0,Sat Jul 14 15:38:11 +0000 2018,1.0,0.0,0.0,5
0.4404,Sat Jul 14 15:25:15 +0000 2018,0.847,0.0,0.153,6
0.4215,Sat Jul 14 15:20:23 +0000 2018,0.877,0.0,0.123,7
0.0,Sat Jul 14 15:15:19 +0000 2018,1.0,0.0,0.0,8
-0.34,Sat Jul 14 15:09:18 +0000 2018,0.844,0.156,0.0,9
0.5423,Sat Jul 14 14:59:00 +0000 2018,0.8,0.0,0.2,10
0.5859,Sat Jul 14 14:52:41 +0000 2018,0.743,0.0,0.257,11
-0.2263,Sat Jul 14 14:45:41 +0000 2018,0.685,0.178,0.137,12
0.0,Sat Jul 14 14:45:00 +0000 2018,1.0,0.0,0.0,13
0.128,Sat Jul 14 14:44:19 +0000 2018,0.914,0.0,0.086,14
-0.4767,Sat Jul 14 14:41:45 +0000 2018,0.853,0.147,0.0,15
0.4404,Sat Jul 14 14:41:03 +0000 2018,0.838,0.0,0.162,16
0.2755,Sat Jul 14 14:38:23 +0000 2018,0.905,0.0,0.095,17
0.0,Sat Jul 14 14:36:37 +0000 2018,1.0,0.0,0.0,18
-0.5277,Sat Jul 14 14:35:26 +0000 2018,0.747,0.253,0.0,19
0.2023,Sat Jul 14 14:30:36 +0000 2018,0.776,0.095,0.129,20
-0.5267,Sat Jul 14 14:21:00 +0000 2018,0.784,0.216,0.0,21
0.0,Sat Jul 14 14:14:48 +0000 2018,1.0,0.0,0.0,22
0.1298,Sat Jul 14 14:08:41 +0000 2018,0.803,0.088,0.108,23
-0.872,Sat Jul 14 14:03:41 +0000 2018,0.562,0.438,0.0,24
0.128,Sat Jul 14 13:56:11 +0000 2018,0.803,0.088,0.108,25
0.0,Sat Jul 14 13:46:44 +0000 2018,1.0,0.0,0.0,26
-0.6486,Sat Jul 14 13:39:11 +0000 2018,0.677,0.323,0.0,27
0.765,Sat Jul 14 13:34:50 +0000 2018,0.612,0.0,0.388,28
0.4019,Sat Jul 14 12:55:05 +0000 2018,0.787,0.0,0.213,29
0.0,Sat Jul 14 12:36:10 +0000 2018,1.0,0.0,0.0,30
0.0,Sat Jul 14 12:16:48 +0000 2018,1.0,0.0,0.0,31
0.0,Sat Jul 14 12:05:58 +0000 2018,1.0,0.0,0.0,32
0.296,Sat Jul 14 12:01:15 +0000 2018,0.879,0.0,0.121,33
0.0,Sat Jul 14 11:41:46 +0000 2018,1.0,0.0,0.0,34
-0.7271,Sat Jul 14 11:25:57 +0000 2018,0.724,0.276,0.0,35
0.5574,Sat Jul 14 11:14:02 +0000 2018,0.825,0.0,0.175,36
-0.2263,Sat Jul 14 11:05:29 +0000 2018,0.863,0.137,0.0,37
0.0,Sat Jul 14 10:48:10 +0000 2018,1.0,0.0,0.0,38
0.0,Sat Jul 14 10:33:48 +0000 2018,1.0,0.0,0.0,39
-0.296,Sat Jul 14 10:28:51 +0000 2018,0.855,0.145,0.0,40
0.0,Sat Jul 14 10:22:48 +0000 2018,1.0,0.0,0.0,41
-0.8748,Sat Jul 14 10:21:45 +0000 2018,0.458,0.443,0.099,42
0.0,Sat Jul 14 10:20:27 +0000 2018,1.0,0.0,0.0,43
0.1531,Sat Jul 14 10:16:47 +0000 2018,0.714,0.0,0.286,44
-0.7003,Sat Jul 14 10:00:00 +0000 2018,0.507,0.493,0.0,45
-0.4019,Sat Jul 14 09:45:00 +0000 2018,0.803,0.197,0.0,46
0.0,Sat Jul 14 09:30:00 +0000 2018,1.0,0.0,0.0,47
0.6908,Sat Jul 14 09:29:58 +0000 2018,0.637,0.0,0.363,48
0.0,Sat Jul 14 09:27:57 +0000 2018,0.541,0.196,0.264,49
-0.8779,Sat Jul 14 09:00:00 +0000 2018,0.474,0.526,0.0,50
0.0,Sat Jul 14 08:45:00 +0000 2018,1.0,0.0,0.0,51
-0.6486,Sat Jul 14 08:42:06 +0000 2018,0.719,0.281,0.0,52
0.0,Sat Jul 14 08:30:00 +0000 2018,1.0,0.0,0.0,53
0.0,Sat Jul 14 08:15:00 +0000 2018,1.0,0.0,0.0,54
0.0,Sat Jul 14 07:45:00 +0000 2018,1.0,0.0,0.0,55
0.7269,Sat Jul 14 07:30:00 +0000 2018,0.697,0.0,0.303,56
0.4215,Sat Jul 14 07:15:00 +0000 2018,0.797,0.0,0.203,57
-0.2023,Sat Jul 14 07:01:00 +0000 2018,0.833,0.167,0.0,58
-0.4588,Sat Jul 14 06:45:00 +0000 2018,0.812,0.188,0.0,59
0.4019,Sat Jul 14 06:30:00 +0000 2018,0.856,0.0,0.144,60
0.0,Sat Jul 14 06:15:00 +0000 2018,1.0,0.0,0.0,61
0.4567,Sat Jul 14 06:00:00 +0000 2018,0.8,0.0,0.2,62
0.1779,Sat Jul 14 05:45:00 +0000 2018,0.776,0.096,0.128,63
-0.5859,Sat Jul 14 05:30:00 +0000 2018,0.648,0.352,0.0,64
0.0,Sat Jul 14 05:15:00 +0000 2018,1.0,0.0,0.0,65
0.0,Sat Jul 14 05:00:00 +0000 2018,1.0,0.0,0.0,66
0.3818,Sat Jul 14 04:45:00 +0000 2018,0.874,0.0,0.126,67
0.1877,Sat Jul 14 04:28:00 +0000 2018,0.863,0.0,0.137,68
0.2023,Sat Jul 14 04:15:00 +0000 2018,0.759,0.095,0.146,69
0.4767,Sat Jul 14 04:00:00 +0000 2018,0.763,0.0,0.237,70
0.4939,Sat Jul 14 03:45:00 +0000 2018,0.873,0.0,0.127,71
0.296,Sat Jul 14 03:30:00 +0000 2018,0.784,0.0,0.216,72
-0.2244,Sat Jul 14 03:20:00 +0000 2018,0.917,0.083,0.0,73
0.0,Sat Jul 14 03:15:00 +0000 2018,1.0,0.0,0.0,74
-0.2732,Sat Jul 14 03:00:00 +0000 2018,0.884,0.116,0.0,75
-0.6369,Sat Jul 14 02:54:00 +0000 2018,0.698,0.302,0.0,76
0.0772,Sat Jul 14 02:49:00 +0000 2018,0.701,0.14,0.159,77
-0.2732,Sat Jul 14 02:42:56 +0000 2018,0.87,0.13,0.0,78
0.5574,Sat Jul 14 02:38:49 +0000 2018,0.662,0.0,0.338,79
0.296,Sat Jul 14 02:33:08 +0000 2018,0.879,0.0,0.121,80
0.0,Sat Jul 14 02:15:00 +0000 2018,1.0,0.0,0.0,81
-0.8126,Sat Jul 14 02:09:46 +0000 2018,0.567,0.433,0.0,82
-0.3182,Sat Jul 14 02:09:26 +0000 2018,0.718,0.196,0.086,83
-0.7579,Sat Jul 14 01:56:00 +0000 2018,0.552,0.448,0.0,84
-0.8555,Sat Jul 14 01:50:17 +0000 2018,0.588,0.412,0.0,85
0.6908,Sat Jul 14 01:41:10 +0000 2018,0.637,0.0,0.363,86
-0.5106,Sat Jul 14 01:27:53 +0000 2018,0.809,0.191,0.0,87
-0.3182,Sat Jul 14 01:20:00 +0000 2018,0.897,0.103,0.0,88
0.0,Sat Jul 14 01:18:44 +0000 2018,1.0,0.0,0.0,89
0.0,Sat Jul 14 01:13:41 +0000 2018,1.0,0.0,0.0,90
-0.5423,Sat Jul 14 01:10:00 +0000 2018,0.727,0.273,0.0,91
0.0,Sat Jul 14 01:07:14 +0000 2018,1.0,0.0,0.0,92
0.0,Sat Jul 14 00:56:40 +0000 2018,1.0,0.0,0.0,93
-0.4019,Sat Jul 14 00:50:00 +0000 2018,0.803,0.197,0.0,94
-0.7003,Sat Jul 14 00:42:02 +0000 2018,0.507,0.493,0.0,95
0.0,Sat Jul 14 00:33:00 +0000 2018,1.0,0.0,0.0,96
0.0,Sat Jul 14 00:31:28 +0000 2018,1.0,0.0,0.0,97
0.5267,Sat Jul 14 00:27:47 +0000 2018,0.825,0.0,0.175,98
0.0,Sat Jul 14 00:19:36 +0000 2018,1.0,0.0,0.0,99
0.5994,Sat Jul 14 00:15:23 +0000 2018,0.755,0.0,0.245,100
